customer_id,total_spent,purchase_count,customer_lifespan_days,is_new_customer,is_active,churned,region,signup_date
944,2040.4047352895145,10,1059,False,True,False,West,2023-05-24
945,751.748014645911,3,778,False,True,False,North,2023-12-23
946,877.8101405341167,9,184,False,True,False,South,2023-01-03
947,4751.4382206035225,8,286,False,True,False,East,2023-09-11
948,4410.047333887634,3,264,False,True,False,East,2023-12-01
949,4544.505606033607,13,529,True,True,False,East,2023-09-13
950,4958.510601554194,6,318,True,True,False,South,2023-04-08
951,1120.745411041738,13,539,False,True,False,North,2023-06-22
952,1841.6527530839026,12,738,False,False,False,West,2023-05-30
953,3379.1732466318467,13,814,False,True,False,South,2023-10-06
954,2470.6324453171715,2,923,False,True,False,East,2023-02-28
955,2150.108713553834,16,805,False,False,False,North,2023-04-23
956,1853.2751217444059,6,327,False,True,False,West,2023-11-20
957,3009.5250965229156,19,166,False,False,False,West,2023-08-31
958,2920.407800336402,13,405,False,True,False,South,2023-11-06
959,891.1433869147764,17,116,False,True,False,South,2023-02-26
960,2411.5252038403514,9,466,False,True,False,West,2023-03-01
961,2812.0117034282644,17,793,True,True,False,West,2023-11-25
962,2894.4059997838135,2,731,False,True,False,East,2023-08-04
963,1129.5252452705238,19,971,False,False,False,West,2023-08-21
964,3737.129822036205,19,181,False,False,False,South,2023-02-24
965,223.4755646232412,7,1061,False,False,True,North,2023-07-27
966,1838.676092161497,10,836,False,True,False,East,2023-03-04
967,3923.0419778246046,10,264,False,True,True,East,2023-07-03
968,2863.0753131714714,9,704,False,True,True,West,2023-11-07
969,1379.695919303215,17,590,False,True,False,North,2023-10-08
970,3505.2702847809337,15,67,True,True,False,East,2023-01-26
971,2880.2156263647594,2,851,False,True,False,South,2023-06-26
972,4001.593686336297,4,450,False,True,True,West,2023-03-04
973,3701.6234123301347,19,377,True,True,False,South,2023-03-14
974,3089.52881797755,17,777,True,True,False,West,2023-12-01
975,2492.0706090229887,5,302,False,False,False,East,2023-06-16
976,752.5924157708647,7,337,False,True,False,West,2023-08-13
977,1380.5317876383804,18,1005,False,True,False,North,2023-03-06
978,2153.587417293718,7,762,True,True,False,South,2023-03-10
979,3036.5665063313045,17,1062,False,False,False,North,2023-01-09
980,2617.1684905549937,7,473,False,True,False,South,2023-08-24
981,1512.1041772016945,4,434,True,False,False,South,2023-07-17
982,131.67535316958168,8,882,True,False,False,West,2023-06-22
983,2531.5721873139883,13,807,False,False,False,East,2023-10-09
984,1499.5673439549912,4,144,False,True,False,East,2023-01-28
985,3699.580673481622,6,94,False,True,False,North,2023-10-23
986,217.33669982536912,5,854,True,True,False,West,2023-05-14
987,2965.6562753983753,12,268,False,True,False,East,2023-01-27
988,4713.223763779721,4,331,False,True,False,South,2023-02-07
989,954.6054088463476,9,998,True,True,False,South,2023-07-15
990,2411.0825046779173,4,398,False,True,False,West,2023-07-22
991,547.967759903977,19,262,False,True,False,North,2023-03-26
992,3165.8413700806277,14,224,True,True,False,West,2023-11-16
993,2797.6052349215056,5,936,False,True,True,North,2023-01-30
994,2096.091068642879,18,1065,False,True,False,West,2023-04-09
995,2654.747405221332,10,950,False,True,False,South,2023-07-09
996,4493.21582649815,19,718,True,True,False,West,2023-01-12
997,1061.8420813242285,12,206,True,False,False,East,2023-04-01
998,210.56610735620143,18,246,False,True,False,East,2023-01-30
999,4322.157935025594,17,1064,False,True,False,West,2023-08-01
1000,2927.8737037007418,11,659,True,True,False,North,2023-02-07
